Transaction ID,Date,Customer ID,Product Category,Quantity,Price per Unit,Total Amount
428,2023-10-10,CUST428,Electronics,4,50,200
429,2023-12-28,CUST429,Electronics,2,25,50
430,2023-08-07,CUST430,Electronics,3,300,900
431,2023-10-15,CUST431,Electronics,4,300,1200
432,2023-01-05,CUST432,Electronics,2,500,1000
433,2023-02-27,CUST433,Beauty,4,50,200
434,2023-02-08,CUST434,Electronics,2,25,50
435,2023-12-20,CUST435,Beauty,3,300,900
436,2023-03-18,CUST436,Clothing,4,30,120
437,2023-10-07,CUST437,Electronics,4,300,1200
438,2023-01-19,CUST438,Clothing,1,30,30
439,2023-07-09,CUST439,Clothing,3,25,75
440,2023-10-26,CUST440,Clothing,2,300,600
441,2023-10-10,CUST441,Beauty,4,300,1200
442,2023-03-17,CUST442,Clothing,4,25,100
443,2023-08-09,CUST443,Clothing,2,300,600
444,2023-03-07,CUST444,Clothing,3,30,90
445,2023-01-22,CUST445,Electronics,1,300,300
446,2023-06-07,CUST446,Electronics,1,50,50
447,2023-07-06,CUST447,Beauty,4,500,2000
448,2023-01-21,CUST448,Beauty,2,30,60
449,2023-07-03,CUST449,Electronics,4,50,200
450,2023-04-18,CUST450,Beauty,2,25,50
451,2023-12-16,CUST451,Electronics,1,30,30
452,2023-05-08,CUST452,Clothing,3,500,1500
453,2023-12-08,CUST453,Clothing,2,500,1000
454,2023-02-22,CUST454,Beauty,1,25,25
455,2023-07-01,CUST455,Electronics,4,25,100
456,2023-10-14,CUST456,Electronics,2,30,60
457,2023-07-28,CUST457,Beauty,3,300,900
458,2023-11-14,CUST458,Electronics,4,25,100
459,2023-03-21,CUST459,Clothing,4,300,1200
460,2023-05-02,CUST460,Beauty,1,50,50
461,2023-03-25,CUST461,Beauty,2,500,1000
462,2023-04-01,CUST462,Electronics,4,300,1200
463,2023-07-31,CUST463,Beauty,3,500,1500
464,2023-01-13,CUST464,Electronics,2,300,600
465,2023-04-02,CUST465,Electronics,3,50,150
466,2023-06-20,CUST466,Electronics,4,25,100
467,2023-07-30,CUST467,Electronics,3,50,150
468,2023-12-09,CUST468,Electronics,1,25,25
469,2023-05-08,CUST469,Beauty,3,25,75
470,2023-05-17,CUST470,Clothing,2,500,1000
471,2023-03-23,CUST471,Clothing,3,50,150
472,2023-12-26,CUST472,Beauty,3,300,900
473,2023-02-25,CUST473,Beauty,1,50,50
474,2023-07-15,CUST474,Clothing,3,500,1500
475,2023-01-20,CUST475,Clothing,3,25,75
476,2023-08-29,CUST476,Clothing,4,500,2000
477,2023-04-24,CUST477,Clothing,4,30,120
478,2023-04-13,CUST478,Clothing,2,30,60
479,2023-08-24,CUST479,Electronics,4,300,1200
480,2023-06-29,CUST480,Beauty,4,500,2000
481,2023-06-06,CUST481,Electronics,4,300,1200
482,2023-04-27,CUST482,Clothing,4,300,1200
483,2023-04-25,CUST483,Clothing,1,30,30
484,2023-01-13,CUST484,Clothing,4,300,1200
485,2023-12-04,CUST485,Electronics,1,30,30
486,2023-04-09,CUST486,Electronics,1,25,25
487,2023-07-24,CUST487,Clothing,4,500,2000
488,2023-06-18,CUST488,Electronics,3,300,900
489,2023-05-23,CUST489,Electronics,1,30,30
490,2023-02-05,CUST490,Clothing,3,50,150
491,2023-05-23,CUST491,Electronics,3,300,900
492,2023-06-29,CUST492,Beauty,4,25,100
493,2023-11-25,CUST493,Beauty,2,25,50
494,2023-09-18,CUST494,Beauty,4,50,200
495,2023-07-24,CUST495,Beauty,2,30,60
496,2023-12-14,CUST496,Clothing,2,300,600
497,2023-10-02,CUST497,Clothing,4,30,120
498,2023-06-19,CUST498,Clothing,4,25,100
499,2023-01-15,CUST499,Beauty,2,30,60
500,2023-03-01,CUST500,Beauty,4,25,100
501,2023-05-14,CUST501,Electronics,2,30,60
502,2023-04-02,CUST502,Electronics,3,50,150
503,2023-10-25,CUST503,Beauty,4,500,2000
504,2023-05-16,CUST504,Beauty,3,50,150
505,2023-01-20,CUST505,Beauty,1,50,50
506,2023-02-25,CUST506,Beauty,3,500,1500
507,2023-11-02,CUST507,Electronics,3,500,1500
508,2023-08-11,CUST508,Beauty,2,300,600
509,2023-06-26,CUST509,Electronics,3,300,900
510,2023-06-10,CUST510,Beauty,4,50,200
511,2023-08-12,CUST511,Beauty,2,50,100
512,2023-11-07,CUST512,Beauty,1,25,25
513,2023-09-19,CUST513,Electronics,4,25,100
514,2023-03-01,CUST514,Electronics,1,300,300
515,2023-07-17,CUST515,Clothing,3,300,900
516,2023-10-23,CUST516,Beauty,4,25,100
517,2023-04-08,CUST517,Clothing,4,25,100
518,2023-05-11,CUST518,Clothing,1,30,30
519,2023-01-23,CUST519,Electronics,4,30,120
520,2023-12-29,CUST520,Electronics,4,25,100
521,2023-08-12,CUST521,Clothing,4,30,120
522,2023-01-01,CUST522,Beauty,3,500,1500
523,2023-09-24,CUST523,Electronics,1,300,300
524,2023-10-03,CUST524,Beauty,4,300,1200
525,2023-12-18,CUST525,Beauty,2,25,50
526,2023-12-10,CUST526,Clothing,2,50,100
527,2023-04-11,CUST527,Clothing,2,25,50
528,2023-07-06,CUST528,Clothing,2,30,60
529,2023-08-09,CUST529,Clothing,3,50,150
530,2023-02-05,CUST530,Electronics,4,30,120
531,2023-12-07,CUST531,Electronics,1,500,500
532,2023-06-19,CUST532,Clothing,4,30,120
533,2023-11-16,CUST533,Electronics,3,500,1500
534,2023-06-10,CUST534,Clothing,2,500,1000
535,2023-12-06,CUST535,Beauty,3,30,90
536,2023-03-05,CUST536,Beauty,4,30,120
537,2023-06-03,CUST537,Beauty,1,500,500
538,2023-09-17,CUST538,Clothing,3,50,150
539,2023-06-08,CUST539,Beauty,1,500,500
540,2023-12-08,CUST540,Electronics,3,300,900
541,2023-07-29,CUST541,Beauty,1,500,500
542,2023-06-17,CUST542,Beauty,1,50,50
543,2023-07-26,CUST543,Beauty,2,300,600
544,2023-12-23,CUST544,Electronics,1,25,25
545,2023-06-01,CUST545,Clothing,2,25,50
546,2023-10-11,CUST546,Electronics,4,50,200
547,2023-03-07,CUST547,Clothing,4,500,2000
548,2023-04-09,CUST548,Clothing,2,30,60
549,2023-08-04,CUST549,Beauty,2,50,100
550,2023-12-07,CUST550,Clothing,3,300,900
551,2023-07-14,CUST551,Electronics,3,300,900
552,2023-12-13,CUST552,Electronics,3,25,75
553,2023-03-31,CUST553,Clothing,4,300,1200
554,2023-11-12,CUST554,Beauty,3,50,150
555,2023-10-19,CUST555,Beauty,1,300,300
556,2023-06-04,CUST556,Electronics,1,50,50
557,2023-07-27,CUST557,Beauty,3,30,90
558,2023-10-08,CUST558,Clothing,1,25,25
559,2023-01-01,CUST559,Clothing,4,300,1200
560,2023-06-05,CUST560,Electronics,1,50,50
561,2023-05-27,CUST561,Clothing,4,500,2000
562,2023-04-18,CUST562,Electronics,2,25,50
563,2023-08-09,CUST563,Clothing,2,30,60
564,2023-10-24,CUST564,Electronics,2,50,100
565,2023-11-07,CUST565,Beauty,2,30,60
566,2023-12-02,CUST566,Clothing,1,30,30
567,2023-06-14,CUST567,Clothing,3,300,900
568,2023-08-27,CUST568,Electronics,1,300,300
569,2023-08-15,CUST569,Electronics,4,50,200
570,2023-08-15,CUST570,Clothing,1,500,500
571,2023-12-12,CUST571,Electronics,1,50,50
572,2023-04-20,CUST572,Clothing,4,500,2000
573,2023-09-19,CUST573,Beauty,2,30,60
574,2023-08-31,CUST574,Electronics,2,25,50
575,2023-03-28,CUST575,Clothing,2,50,100
576,2023-12-04,CUST576,Beauty,3,50,150
577,2023-02-13,CUST577,Beauty,4,500,2000
578,2023-05-26,CUST578,Clothing,4,30,120
579,2023-09-21,CUST579,Electronics,1,30,30
580,2023-12-06,CUST580,Clothing,3,500,1500
581,2023-11-21,CUST581,Beauty,2,30,60
582,2023-11-14,CUST582,Clothing,3,300,900
583,2023-06-21,CUST583,Electronics,4,25,100
584,2023-02-17,CUST584,Beauty,4,50,200
585,2023-05-01,CUST585,Clothing,1,25,25
586,2023-12-11,CUST586,Electronics,1,50,50
587,2023-06-08,CUST587,Beauty,4,300,1200
588,2023-04-26,CUST588,Electronics,2,30,60
589,2023-04-12,CUST589,Beauty,2,500,1000
590,2023-03-17,CUST590,Clothing,3,300,900
591,2023-01-13,CUST591,Electronics,4,25,100
592,2023-01-24,CUST592,Beauty,4,500,2000
593,2023-05-06,CUST593,Electronics,2,30,60
594,2023-09-01,CUST594,Electronics,2,300,600
595,2023-11-09,CUST595,Clothing,4,500,2000
596,2023-02-07,CUST596,Electronics,1,300,300
597,2023-08-22,CUST597,Beauty,4,300,1200
598,2023-08-01,CUST598,Beauty,4,30,120
599,2023-11-19,CUST599,Beauty,2,50,100
600,2023-10-22,CUST600,Beauty,2,500,1000
601,2023-04-10,CUST601,Clothing,1,30,30
602,2023-12-23,CUST602,Electronics,1,300,300
603,2023-07-16,CUST603,Clothing,3,30,90
604,2023-09-11,CUST604,Electronics,4,50,200
605,2023-07-24,CUST605,Electronics,2,500,1000
606,2023-05-05,CUST606,Electronics,1,50,50
607,2023-03-17,CUST607,Clothing,3,25,75
608,2023-12-02,CUST608,Electronics,3,500,1500
609,2023-12-19,CUST609,Clothing,2,50,100
610,2023-01-03,CUST610,Beauty,2,300,600
611,2023-02-24,CUST611,Beauty,3,500,1500
612,2023-08-06,CUST612,Electronics,1,500,500
613,2023-04-23,CUST613,Clothing,3,30,90
614,2023-04-01,CUST614,Beauty,4,300,1200
615,2023-12-23,CUST615,Clothing,4,25,100
616,2023-09-23,CUST616,Clothing,2,50,100
617,2023-08-26,CUST617,Electronics,1,30,30
618,2023-01-26,CUST618,Beauty,1,50,50
619,2023-10-13,CUST619,Electronics,4,25,100
620,2023-05-08,CUST620,Electronics,3,25,75
621,2023-03-04,CUST621,Beauty,2,500,1000
622,2023-08-22,CUST622,Beauty,3,25,75
623,2023-03-10,CUST623,Clothing,3,50,150
624,2023-08-26,CUST624,Beauty,3,300,900
625,2023-12-08,CUST625,Clothing,1,300,300
626,2023-09-29,CUST626,Clothing,4,500,2000
627,2023-10-14,CUST627,Clothing,1,50,50
628,2023-11-01,CUST628,Beauty,4,50,200
629,2023-06-12,CUST629,Electronics,2,25,50
630,2023-08-15,CUST630,Clothing,2,50,100
631,2023-11-10,CUST631,Electronics,3,30,90
632,2023-09-16,CUST632,Electronics,4,25,100
633,2023-08-07,CUST633,Beauty,4,30,120
634,2023-10-08,CUST634,Electronics,4,500,2000
635,2023-08-17,CUST635,Electronics,3,300,900
636,2023-03-23,CUST636,Beauty,3,500,1500
637,2023-09-01,CUST637,Clothing,2,300,600
638,2023-08-19,CUST638,Electronics,1,500,500
639,2023-05-13,CUST639,Beauty,4,50,200
640,2023-05-07,CUST640,Electronics,4,30,120
641,2023-11-23,CUST641,Electronics,1,300,300
642,2023-05-22,CUST642,Clothing,4,25,100
643,2023-09-24,CUST643,Electronics,3,30,90
644,2023-09-06,CUST644,Beauty,3,25,75
645,2023-11-17,CUST645,Electronics,4,30,120
646,2023-05-03,CUST646,Clothing,3,30,90
647,2023-05-21,CUST647,Clothing,3,500,1500
648,2023-08-14,CUST648,Beauty,4,300,1200
649,2023-02-09,CUST649,Clothing,2,300,600
650,2024-01-01,CUST650,Electronics,1,30,30
651,2023-05-27,CUST651,Clothing,3,50,150
652,2023-05-01,CUST652,Beauty,2,50,100
653,2023-05-20,CUST653,Clothing,3,25,75
654,2023-06-21,CUST654,Clothing,3,25,75
655,2023-06-13,CUST655,Clothing,1,500,500
656,2023-10-04,CUST656,Beauty,3,30,90
657,2023-02-11,CUST657,Clothing,1,25,25
658,2023-03-12,CUST658,Clothing,1,25,25
659,2023-03-19,CUST659,Electronics,1,30,30
660,2023-04-29,CUST660,Beauty,2,500,1000
661,2023-07-16,CUST661,Clothing,4,25,100
662,2023-12-22,CUST662,Beauty,2,500,1000
663,2023-03-20,CUST663,Clothing,4,300,1200
664,2023-12-28,CUST664,Clothing,4,500,2000
665,2023-04-20,CUST665,Clothing,1,50,50
666,2023-02-02,CUST666,Electronics,3,50,150
667,2023-08-01,CUST667,Electronics,1,500,500
668,2023-07-28,CUST668,Electronics,3,50,150
669,2023-06-19,CUST669,Beauty,4,300,1200
670,2023-10-05,CUST670,Beauty,1,30,30
671,2023-08-27,CUST671,Electronics,3,50,150
672,2023-08-01,CUST672,Beauty,2,50,100
673,2023-02-01,CUST673,Clothing,3,500,1500
674,2023-04-16,CUST674,Clothing,1,300,300
675,2023-08-04,CUST675,Clothing,2,30,60
676,2023-07-19,CUST676,Electronics,3,500,1500
677,2023-10-27,CUST677,Beauty,3,500,1500
678,2023-12-23,CUST678,Electronics,3,300,900
679,2023-01-11,CUST679,Beauty,3,30,90
680,2023-10-22,CUST680,Clothing,3,300,900
681,2023-07-14,CUST681,Electronics,2,30,60
682,2023-09-02,CUST682,Beauty,4,300,1200
683,2023-01-04,CUST683,Beauty,2,500,1000
684,2023-06-30,CUST684,Clothing,2,500,1000
685,2023-06-02,CUST685,Electronics,2,25,50
686,2023-07-19,CUST686,Electronics,4,50,200
687,2023-08-03,CUST687,Electronics,1,300,300
688,2023-10-03,CUST688,Clothing,4,25,100
689,2023-10-07,CUST689,Electronics,2,50,100
690,2023-11-05,CUST690,Clothing,3,300,900
691,2023-04-23,CUST691,Clothing,3,30,90
692,2023-09-07,CUST692,Clothing,2,50,100
693,2023-04-23,CUST693,Beauty,3,500,1500
694,2023-05-20,CUST694,Electronics,2,25,50
695,2023-08-12,CUST695,Electronics,3,50,150
696,2023-09-06,CUST696,Clothing,4,50,200
697,2023-01-15,CUST697,Clothing,1,500,500
698,2023-07-19,CUST698,Electronics,1,300,300
699,2023-06-22,CUST699,Clothing,4,30,120
700,2023-12-09,CUST700,Electronics,4,500,2000
701,2023-12-14,CUST701,Beauty,2,30,60
702,2023-07-27,CUST702,Clothing,2,300,600
703,2023-03-26,CUST703,Electronics,2,50,100
704,2023-08-28,CUST704,Clothing,3,30,90
705,2023-03-07,CUST705,Electronics,2,25,50
706,2023-11-15,CUST706,Electronics,4,25,100
707,2023-10-01,CUST707,Clothing,1,500,500
708,2023-01-14,CUST708,Beauty,3,300,900
709,2023-07-21,CUST709,Electronics,2,500,1000
710,2023-10-31,CUST710,Electronics,3,500,1500
711,2023-10-16,CUST711,Electronics,3,500,1500
712,2023-12-06,CUST712,Beauty,2,25,50
713,2023-01-14,CUST713,Beauty,3,25,75
714,2023-02-12,CUST714,Clothing,1,500,500
715,2023-11-26,CUST715,Beauty,4,25,100
716,2023-08-08,CUST716,Clothing,4,300,1200
717,2023-03-11,CUST717,Clothing,1,500,500
718,2023-08-25,CUST718,Beauty,3,25,75
719,2023-04-04,CUST719,Clothing,2,30,60
720,2023-01-26,CUST720,Beauty,3,500,1500
721,2023-05-14,CUST721,Clothing,1,500,500
722,2023-07-14,CUST722,Beauty,3,300,900
723,2023-06-17,CUST723,Beauty,4,50,200
724,2023-04-19,CUST724,Clothing,3,50,150
725,2023-08-21,CUST725,Electronics,1,300,300
726,2023-06-17,CUST726,Clothing,4,300,1200
727,2023-06-22,CUST727,Beauty,3,300,900
728,2023-07-14,CUST728,Electronics,3,50,150
729,2023-05-23,CUST729,Clothing,4,300,1200
730,2023-08-04,CUST730,Clothing,2,25,50
731,2023-05-10,CUST731,Clothing,4,500,2000
732,2023-02-11,CUST732,Electronics,2,500,1000
733,2023-08-29,CUST733,Beauty,1,30,30
734,2023-01-10,CUST734,Clothing,1,30,30
735,2023-10-04,CUST735,Clothing,4,500,2000
736,2023-01-27,CUST736,Clothing,4,25,100
737,2023-06-29,CUST737,Clothing,1,50,50
738,2023-04-25,CUST738,Clothing,2,50,100
739,2023-11-29,CUST739,Beauty,1,25,25
740,2023-02-05,CUST740,Beauty,4,50,200
741,2023-11-30,CUST741,Clothing,1,300,300
742,2023-01-21,CUST742,Electronics,4,500,2000
743,2023-01-16,CUST743,Beauty,4,500,2000
744,2023-05-07,CUST744,Electronics,1,25,25
745,2023-04-13,CUST745,Beauty,2,50,100
746,2023-01-11,CUST746,Clothing,3,30,90
747,2023-11-15,CUST747,Beauty,1,30,30
748,2023-03-20,CUST748,Clothing,3,50,150
749,2023-05-03,CUST749,Beauty,1,30,30
750,2023-03-06,CUST750,Clothing,3,25,75
751,2023-08-31,CUST751,Clothing,2,25,50
752,2023-12-09,CUST752,Clothing,2,50,100
753,2023-02-28,CUST753,Clothing,1,30,30
754,2023-10-16,CUST754,Electronics,4,25,100
755,2023-04-22,CUST755,Clothing,3,25,75
756,2023-08-27,CUST756,Electronics,4,300,1200
757,2023-12-25,CUST757,Electronics,4,300,1200
758,2023-05-12,CUST758,Clothing,4,25,100
759,2023-07-08,CUST759,Electronics,2,50,100
760,2023-03-27,CUST760,Beauty,1,500,500
761,2023-11-07,CUST761,Clothing,1,500,500
762,2023-11-07,CUST762,Electronics,2,25,50
763,2023-02-28,CUST763,Clothing,2,25,50
764,2023-03-25,CUST764,Clothing,1,25,25
765,2023-06-09,CUST765,Clothing,4,50,200
766,2023-02-25,CUST766,Electronics,3,300,900
767,2023-10-24,CUST767,Beauty,3,25,75
768,2023-01-14,CUST768,Beauty,3,25,75
769,2023-06-09,CUST769,Electronics,4,30,120
770,2023-10-22,CUST770,Clothing,1,50,50
771,2023-12-13,CUST771,Electronics,2,25,50
772,2023-07-12,CUST772,Electronics,1,30,30
773,2023-07-23,CUST773,Electronics,4,500,2000
774,2023-04-12,CUST774,Clothing,2,25,50
775,2023-02-08,CUST775,Electronics,4,25,100
776,2023-10-31,CUST776,Clothing,3,30,90
777,2023-12-20,CUST777,Electronics,3,50,150
778,2023-11-18,CUST778,Beauty,4,25,100
779,2023-05-05,CUST779,Electronics,2,500,1000
780,2023-02-22,CUST780,Electronics,2,25,50
781,2023-12-23,CUST781,Beauty,1,500,500
782,2023-06-04,CUST782,Clothing,3,300,900
783,2023-12-17,CUST783,Clothing,1,300,300
784,2023-11-04,CUST784,Electronics,1,500,500
785,2023-03-03,CUST785,Beauty,4,50,200
786,2023-10-17,CUST786,Clothing,4,25,100
787,2023-01-22,CUST787,Electronics,1,25,25
788,2023-06-27,CUST788,Beauty,3,300,900
789,2023-09-30,CUST789,Clothing,4,500,2000
790,2023-08-08,CUST790,Clothing,1,25,25
791,2023-12-05,CUST791,Beauty,1,25,25
792,2023-07-09,CUST792,Beauty,1,50,50
793,2023-02-05,CUST793,Beauty,1,30,30
794,2023-09-17,CUST794,Beauty,1,300,300
795,2023-11-28,CUST795,Electronics,1,300,300
796,2023-06-24,CUST796,Beauty,4,30,120
797,2023-01-07,CUST797,Clothing,3,25,75
798,2023-08-04,CUST798,Clothing,1,50,50
799,2023-09-08,CUST799,Electronics,2,50,100
800,2023-02-24,CUST800,Clothing,4,300,1200
801,2023-08-10,CUST801,Clothing,4,50,200
802,2023-07-05,CUST802,Beauty,1,30,30
803,2023-11-22,CUST803,Clothing,4,25,100
804,2023-08-24,CUST804,Electronics,1,30,30
805,2023-12-29,CUST805,Beauty,3,500,1500
806,2023-03-20,CUST806,Beauty,3,300,900
807,2023-08-11,CUST807,Electronics,4,50,200
808,2023-04-01,CUST808,Beauty,4,500,2000
809,2023-09-25,CUST809,Beauty,2,50,100
810,2023-11-30,CUST810,Electronics,4,25,100
811,2023-05-19,CUST811,Beauty,2,25,50
812,2023-11-12,CUST812,Electronics,3,25,75
813,2023-10-03,CUST813,Electronics,3,50,150
814,2023-09-05,CUST814,Clothing,1,500,500
815,2023-08-27,CUST815,Clothing,3,25,75
816,2023-08-12,CUST816,Beauty,2,500,1000
817,2023-10-31,CUST817,Beauty,4,50,200
818,2023-05-18,CUST818,Electronics,1,500,500
819,2023-06-15,CUST819,Beauty,2,50,100
820,2023-05-06,CUST820,Electronics,4,50,200
821,2023-02-14,CUST821,Electronics,1,300,300
822,2023-05-23,CUST822,Beauty,3,50,150
823,2023-08-19,CUST823,Electronics,2,50,100
824,2023-05-05,CUST824,Clothing,4,30,120
825,2023-08-26,CUST825,Beauty,1,25,25
826,2023-10-19,CUST826,Clothing,1,300,300
827,2023-11-09,CUST827,Beauty,3,300,900
828,2023-12-09,CUST828,Electronics,4,300,1200
829,2023-07-14,CUST829,Beauty,3,30,90
830,2023-06-22,CUST830,Clothing,3,50,150
831,2023-01-15,CUST831,Electronics,4,25,100
832,2023-09-11,CUST832,Beauty,4,500,2000
833,2023-06-16,CUST833,Beauty,4,50,200
834,2023-04-04,CUST834,Beauty,2,30,60
835,2023-09-07,CUST835,Clothing,4,50,200
836,2023-04-19,CUST836,Clothing,1,50,50
837,2023-07-01,CUST837,Beauty,3,30,90
838,2023-05-13,CUST838,Electronics,2,300,600
839,2023-06-24,CUST839,Electronics,4,300,1200
840,2023-05-24,CUST840,Clothing,2,25,50
841,2023-11-02,CUST841,Electronics,4,25,100
842,2023-12-26,CUST842,Clothing,2,300,600
843,2023-05-22,CUST843,Beauty,3,500,1500
844,2023-10-12,CUST844,Clothing,3,50,150
845,2023-01-06,CUST845,Clothing,1,500,500
846,2023-09-22,CUST846,Beauty,1,50,50
847,2023-04-08,CUST847,Electronics,4,300,1200
848,2023-02-13,CUST848,Clothing,3,25,75
849,2023-05-04,CUST849,Clothing,2,25,50
850,2023-07-28,CUST850,Beauty,2,500,1000
851,2023-09-08,CUST851,Electronics,2,25,50
852,2023-10-12,CUST852,Clothing,1,300,300
853,2023-05-04,CUST853,Beauty,2,500,1000
854,2023-12-20,CUST854,Clothing,1,50,50
