Transaction ID,Date,Customer ID,Product Category,Quantity,Price per Unit,Total Amount
855,2023-09-01,CUST855,Beauty,1,25,25
856,2023-11-27,CUST856,Electronics,4,30,120
857,2023-12-31,CUST857,Electronics,2,25,50
858,2023-09-09,CUST858,Electronics,2,50,100
859,2023-08-18,CUST859,Electronics,3,500,1500
860,2023-01-09,CUST860,Clothing,4,50,200
861,2023-02-17,CUST861,Clothing,3,30,90
862,2023-05-31,CUST862,Electronics,4,300,1200
863,2023-04-24,CUST863,Electronics,2,25,50
864,2023-07-27,CUST864,Electronics,1,500,500
865,2023-12-21,CUST865,Clothing,1,300,300
866,2023-05-05,CUST866,Electronics,1,50,50
867,2023-06-06,CUST867,Electronics,1,500,500
868,2023-12-06,CUST868,Electronics,1,300,300
869,2023-10-25,CUST869,Beauty,3,500,1500
870,2023-07-08,CUST870,Electronics,4,30,120
871,2023-08-31,CUST871,Beauty,2,30,60
872,2023-10-11,CUST872,Beauty,3,25,75
873,2023-09-29,CUST873,Electronics,4,25,100
874,2023-06-26,CUST874,Beauty,1,30,30
875,2023-08-06,CUST875,Electronics,4,500,2000
876,2023-10-09,CUST876,Clothing,4,30,120
877,2023-06-19,CUST877,Clothing,1,25,25
878,2023-06-30,CUST878,Clothing,1,30,30
879,2023-12-26,CUST879,Clothing,1,30,30
880,2023-08-21,CUST880,Beauty,2,500,1000
881,2023-05-19,CUST881,Electronics,1,300,300
882,2023-06-06,CUST882,Electronics,2,25,50
883,2023-05-09,CUST883,Electronics,1,500,500
884,2023-04-29,CUST884,Clothing,2,30,60
885,2023-03-03,CUST885,Clothing,4,30,120
886,2023-04-09,CUST886,Electronics,3,300,900
887,2023-06-11,CUST887,Clothing,4,25,100
888,2023-03-03,CUST888,Electronics,4,25,100
889,2023-10-02,CUST889,Electronics,1,50,50
890,2023-12-20,CUST890,Electronics,2,25,50
891,2023-04-05,CUST891,Electronics,3,300,900
892,2023-04-09,CUST892,Electronics,1,50,50
893,2023-04-21,CUST893,Electronics,1,50,50
894,2023-09-05,CUST894,Electronics,1,30,30
895,2023-05-22,CUST895,Clothing,4,30,120
896,2023-10-29,CUST896,Electronics,2,25,50
897,2023-09-26,CUST897,Electronics,2,50,100
898,2023-11-02,CUST898,Clothing,3,30,90
899,2023-05-25,CUST899,Clothing,2,300,600
900,2023-02-21,CUST900,Clothing,2,30,60
901,2023-04-10,CUST901,Electronics,1,30,30
902,2023-06-01,CUST902,Beauty,1,50,50
903,2023-04-27,CUST903,Beauty,4,50,200
904,2023-07-04,CUST904,Clothing,1,500,500
905,2023-04-02,CUST905,Beauty,1,300,300
906,2023-06-04,CUST906,Clothing,1,50,50
907,2023-01-08,CUST907,Electronics,1,25,25
908,2023-12-29,CUST908,Beauty,4,300,1200
909,2023-10-01,CUST909,Electronics,1,300,300
910,2023-03-06,CUST910,Beauty,3,50,150
911,2023-05-21,CUST911,Electronics,3,300,900
912,2023-01-24,CUST912,Beauty,3,50,150
913,2023-01-28,CUST913,Electronics,3,30,90
914,2023-10-11,CUST914,Electronics,1,500,500
915,2023-05-30,CUST915,Beauty,3,30,90
916,2023-12-24,CUST916,Electronics,1,50,50
917,2023-03-06,CUST917,Electronics,4,50,200
918,2023-11-23,CUST918,Electronics,3,30,90
919,2023-09-09,CUST919,Beauty,2,25,50
920,2023-02-22,CUST920,Beauty,3,25,75
921,2023-01-07,CUST921,Electronics,3,25,75
922,2023-10-21,CUST922,Electronics,1,50,50
923,2023-05-26,CUST923,Beauty,3,300,900
924,2023-08-29,CUST924,Beauty,2,50,100
925,2023-09-03,CUST925,Electronics,1,300,300
926,2023-08-14,CUST926,Electronics,1,30,30
927,2023-06-24,CUST927,Electronics,4,500,2000
928,2023-04-05,CUST928,Clothing,4,300,1200
929,2023-01-27,CUST929,Beauty,3,25,75
930,2023-05-10,CUST930,Clothing,4,50,200
931,2023-09-02,CUST931,Beauty,4,30,120
932,2023-02-28,CUST932,Beauty,4,25,100
933,2023-02-03,CUST933,Beauty,1,30,30
934,2023-07-25,CUST934,Beauty,1,500,500
935,2023-09-09,CUST935,Beauty,1,50,50
936,2023-02-07,CUST936,Beauty,4,50,200
937,2023-10-23,CUST937,Beauty,1,500,500
938,2023-11-19,CUST938,Clothing,4,50,200
939,2023-12-18,CUST939,Electronics,1,300,300
940,2023-01-28,CUST940,Electronics,1,30,30
941,2023-03-19,CUST941,Clothing,2,25,50
942,2023-03-18,CUST942,Clothing,3,500,1500
943,2023-10-16,CUST943,Clothing,4,300,1200
944,2023-06-05,CUST944,Clothing,2,25,50
945,2023-02-13,CUST945,Beauty,1,25,25
946,2023-05-08,CUST946,Electronics,4,500,2000
947,2023-03-02,CUST947,Beauty,1,300,300
948,2023-10-13,CUST948,Electronics,3,25,75
949,2023-08-02,CUST949,Electronics,2,25,50
950,2023-11-07,CUST950,Clothing,3,300,900
951,2023-11-02,CUST951,Beauty,2,50,100
952,2023-11-13,CUST952,Clothing,1,25,25
953,2023-04-26,CUST953,Beauty,3,30,90
954,2023-09-25,CUST954,Electronics,3,300,900
955,2023-07-14,CUST955,Clothing,1,25,25
956,2023-08-19,CUST956,Clothing,3,500,1500
957,2023-08-15,CUST957,Electronics,4,30,120
958,2023-06-02,CUST958,Electronics,2,25,50
959,2023-10-29,CUST959,Electronics,2,30,60
960,2023-08-08,CUST960,Clothing,2,30,60
961,2023-06-06,CUST961,Beauty,4,50,200
962,2023-10-19,CUST962,Clothing,2,30,60
963,2023-11-14,CUST963,Beauty,1,50,50
964,2023-01-31,CUST964,Clothing,3,300,900
965,2023-11-09,CUST965,Clothing,4,50,200
966,2023-02-20,CUST966,Electronics,2,500,1000
967,2023-04-17,CUST967,Beauty,1,25,25
968,2023-11-17,CUST968,Clothing,3,300,900
969,2023-04-19,CUST969,Clothing,3,300,900
970,2023-05-16,CUST970,Electronics,4,500,2000
971,2023-12-05,CUST971,Electronics,4,50,200
972,2023-02-11,CUST972,Beauty,4,25,100
973,2023-03-22,CUST973,Clothing,1,50,50
974,2023-05-03,CUST974,Beauty,1,30,30
975,2023-03-30,CUST975,Clothing,4,50,200
976,2023-10-10,CUST976,Beauty,2,300,600
977,2023-02-08,CUST977,Electronics,3,25,75
978,2023-03-22,CUST978,Clothing,3,50,150
979,2023-01-02,CUST979,Beauty,1,25,25
980,2023-07-29,CUST980,Electronics,3,25,75
981,2023-08-19,CUST981,Electronics,2,30,60
982,2023-12-19,CUST982,Beauty,3,30,90
983,2023-11-01,CUST983,Clothing,1,300,300
984,2023-08-29,CUST984,Clothing,1,500,500
985,2023-05-30,CUST985,Electronics,2,25,50
986,2023-01-17,CUST986,Clothing,2,500,1000
987,2023-04-29,CUST987,Clothing,3,300,900
988,2023-05-28,CUST988,Clothing,3,25,75
989,2023-12-28,CUST989,Electronics,1,25,25
990,2023-05-25,CUST990,Beauty,2,500,1000
991,2023-12-26,CUST991,Clothing,2,50,100
992,2023-08-21,CUST992,Electronics,2,30,60
993,2023-02-06,CUST993,Electronics,3,50,150
994,2023-12-18,CUST994,Beauty,2,500,1000
995,2023-04-30,CUST995,Clothing,1,30,30
996,2023-05-16,CUST996,Clothing,1,50,50
997,2023-11-17,CUST997,Beauty,3,30,90
998,2023-10-29,CUST998,Beauty,4,25,100
999,2023-12-05,CUST999,Electronics,3,50,150
1000,2023-04-12,CUST1000,Electronics,4,30,120
1001,2023-05-11,CUST298,Electronics,1,300,28.3296
1002,2023-10-29,CUST035,Beauty,3,50,37.3641
1003,2023-08-31,CUST304,Beauty,4,300,45.3222
1004,2023-02-14,CUST162,Electronics,4,300,99.3564
1005,2023-10-01,CUST163,Electronics,1,300,1987.9658
1006,2023-02-18,CUST881,Electronics,1,500,962.7486
1007,2023-09-22,CUST033,Electronics,4,30,35.8461
1008,2023-10-05,CUST605,Electronics,3,300,505.1085
1009,2023-08-19,CUST052,Beauty,1,300,1133.9119
1010,2023-07-30,CUST657,Clothing,4,25,143.8384
1011,2023-01-24,CUST727,Beauty,4,300,100.2944
1012,2023-12-26,CUST127,Beauty,2,300,209.537
1013,2023-02-17,CUST718,Beauty,2,300,1571.0994
1014,2023-07-09,CUST077,Beauty,2,500,69.9216
1015,2023-08-01,CUST135,Beauty,1,500,97.8218
1016,2023-11-20,CUST688,Electronics,1,500,51.382
1017,2023-09-24,CUST465,Beauty,1,25,95.0581
1018,2023-05-16,CUST765,Electronics,4,25,893.0993
1019,2023-09-06,CUST177,Clothing,3,25,69.3685
1020,2023-08-11,CUST554,Electronics,3,50,98.646
1021,2023-04-19,CUST670,Clothing,4,25,635.2461
1022,2023-02-10,CUST038,Clothing,2,30,1403.8462
1023,2023-10-13,CUST240,Clothing,4,25,41.2387
1024,2023-09-08,CUST517,Electronics,2,25,67.978
1025,2023-10-02,CUST098,Clothing,2,30,110.0445
1026,2023-11-17,CUST267,Electronics,2,500,1325.5159
1027,2023-06-23,CUST589,Clothing,3,25,130.8067
1028,2023-05-16,CUST350,Electronics,4,50,620.738
1029,2023-01-17,CUST947,Clothing,1,500,26.3514
1030,2023-06-01,CUST019,Electronics,2,500,57.6525
1031,2023-09-19,CUST299,Electronics,4,50,56.7128
1032,2023-05-10,CUST889,Clothing,1,300,1376.4431
1033,2023-06-03,CUST329,Clothing,1,30,576.4713
1034,2023-02-20,CUST155,Clothing,3,50,540.9704
1035,2023-10-23,CUST012,Beauty,3,25,46.427
1036,2023-09-02,CUST432,Clothing,3,50,55.2319
1037,2023-03-21,CUST674,Electronics,4,300,197.3751
1038,2023-10-29,CUST047,Electronics,1,500,46.9057
1039,2023-02-02,CUST706,Clothing,4,300,1215.7885
1040,2023-10-08,CUST421,Clothing,2,30,1882.2595
1041,2023-08-24,CUST097,Clothing,1,30,167.1462
1042,2023-05-05,CUST644,Electronics,4,300,288.221
1043,2023-12-08,CUST294,Beauty,4,25,257.5698
1044,2023-04-26,CUST738,Clothing,1,30,62.9091
1045,2023-04-22,CUST390,Electronics,3,50,52.0561
1046,2023-06-06,CUST972,Clothing,2,30,1118.0528
1047,2023-02-06,CUST762,Electronics,4,25,63.803
1048,2023-08-31,CUST811,Beauty,2,25,207.5399
1049,2023-11-02,CUST859,Beauty,3,50,70.2819
1050,2023-03-22,CUST711,Electronics,4,500,120.7517
1051,2023-08-21,CUST588,Beauty,3,25,52.3507
1052,2023-09-17,CUST777,Beauty,2,300,152.9215
1053,2023-01-05,CUST477,Clothing,1,500,927.4327
1054,2023-05-03,CUST415,Beauty,3,500,66.9468
1055,2023-10-29,CUST655,Clothing,3,50,93.087
1056,2023-02-10,CUST413,Beauty,3,30,101.2776
1057,2023-02-23,CUST660,Electronics,3,50,29.5715
1058,2023-01-10,CUST084,Electronics,4,30,25.9927
1059,2023-09-16,CUST160,Clothing,3,50,102.2613
1060,2023-10-16,CUST898,Electronics,4,30,61.0169
1061,2023-02-13,CUST341,Beauty,3,25,34.0725
1062,2023-11-29,CUST381,Beauty,2,500,1299.9753
1063,2023-01-20,CUST676,Beauty,3,25,46.5674
1064,2023-05-03,CUST176,Beauty,2,300,68.6177
1065,2023-07-06,CUST942,Electronics,4,30,194.8966
1066,2023-10-26,CUST907,Beauty,4,30,93.5136
1067,2023-12-10,CUST186,Electronics,1,30,1257.0986
1068,2023-07-28,CUST056,Clothing,4,50,925.2739
1069,2023-05-26,CUST058,Beauty,4,25,936.4594
1070,2023-03-19,CUST268,Clothing,4,25,26.3288
1071,2023-04-13,CUST351,Clothing,2,300,179.8646
1072,2023-06-06,CUST594,Clothing,3,500,289.4928
1073,2023-08-12,CUST839,Electronics,3,25,120.5595
1074,2023-08-01,CUST337,Beauty,3,50,117.872
1075,2023-10-27,CUST150,Clothing,3,300,161.3079
1076,2023-05-15,CUST896,Beauty,4,300,1401.2084
1077,2023-01-05,CUST230,Electronics,4,25,54.6593
1078,2023-03-03,CUST198,Clothing,3,25,159.2488
1079,2023-10-24,CUST157,Beauty,3,50,97.227
1080,2023-05-22,CUST007,Beauty,1,30,62.2064
1081,2023-02-05,CUST750,Clothing,1,25,121.7066
1082,2023-01-24,CUST919,Electronics,1,500,1874.2311
1083,2023-04-25,CUST946,Clothing,4,300,102.1111
1084,2023-06-02,CUST654,Beauty,1,50,45.8656
1085,2023-02-11,CUST362,Electronics,4,500,95.4705
1086,2023-03-15,CUST913,Clothing,1,30,936.6706
1087,2023-11-10,CUST776,Electronics,2,25,27.6452
1088,2023-02-28,CUST521,Beauty,4,30,1980.7942
1089,2023-08-17,CUST538,Clothing,3,50,872.2306
1090,2023-09-23,CUST232,Electronics,3,25,97.7438
1091,2023-09-24,CUST369,Beauty,1,25,315.243
1092,2023-04-27,CUST250,Beauty,3,300,1121.2899
1093,2023-07-26,CUST573,Electronics,1,300,265.877
1094,2023-11-08,CUST430,Clothing,3,30,129.96
1095,2023-09-29,CUST204,Clothing,1,50,1088.7786
1096,2023-07-28,CUST055,Clothing,3,25,947.6359
1097,2023-03-03,CUST978,Electronics,3,30,494.752
1098,2023-11-02,CUST571,Electronics,3,500,79.1617
1099,2023-05-22,CUST659,Clothing,4,50,95.5742
1100,2023-05-09,CUST443,Beauty,2,50,101.3771
1101,2023-12-16,CUST463,Electronics,4,300,950.0383
1102,2023-09-29,CUST968,Beauty,1,50,1826.3519
1103,2023-04-17,CUST003,Electronics,3,500,93.667
1104,2023-11-14,CUST991,Beauty,1,30,96.9
1105,2023-04-30,CUST191,Beauty,1,50,74.7817
1106,2023-04-02,CUST548,Beauty,1,300,1898.0534
1107,2023-09-06,CUST516,Clothing,4,30,164.5561
1108,2023-04-29,CUST696,Beauty,1,25,1814.4398
1109,2023-07-24,CUST120,Beauty,1,30,1314.8944
1110,2023-05-21,CUST074,Clothing,2,500,578.1116
1111,2023-11-24,CUST956,Electronics,3,50,60.0925
1112,2023-10-15,CUST100,Clothing,1,50,200.0954
1113,2023-01-15,CUST258,Clothing,2,30,104.2036
1114,2023-03-29,CUST576,Electronics,2,50,517.1463
1115,2023-10-02,CUST419,Electronics,3,500,893.1164
1116,2023-06-11,CUST447,Beauty,2,500,883.7232
1117,2023-03-17,CUST934,Electronics,3,50,99.3065
1118,2023-03-25,CUST901,Beauty,4,300,103.5842
1119,2023-01-21,CUST079,Electronics,4,25,58.1283
1120,2023-04-28,CUST586,Clothing,2,25,26.6198
1121,2023-01-04,CUST504,Clothing,1,500,154.951
1122,2023-12-20,CUST254,Clothing,2,25,204.5173
1123,2023-03-21,CUST458,Electronics,3,25,1327.6923
1124,2023-06-14,CUST522,Clothing,4,30,932.8532
1125,2023-02-07,CUST894,Electronics,3,50,260.6954
1126,2023-11-30,CUST288,Beauty,1,500,69.7473
1127,2023-08-29,CUST489,Electronics,2,25,1908.4374
1128,2023-06-11,CUST599,Clothing,4,30,96.4889
1129,2023-02-07,CUST524,Electronics,1,300,1370.007
1130,2023-12-05,CUST564,Electronics,2,50,134.4668
1131,2023-06-22,CUST211,Beauty,4,30,841.0417
1132,2023-11-19,CUST333,Beauty,2,300,183.9194
1133,2023-10-06,CUST006,Clothing,1,25,1317.9686
1134,2023-06-21,CUST109,Beauty,1,25,65.1275
1135,2023-12-13,CUST481,Beauty,4,500,593.4666
1136,2023-07-04,CUST143,Beauty,2,500,574.0137
1137,2023-12-04,CUST679,Clothing,1,50,138.7108
1138,2023-11-26,CUST183,Electronics,4,500,1358.2229
1139,2023-02-08,CUST002,Beauty,1,30,54.7227
1140,2023-03-01,CUST171,Beauty,3,500,101.1179
1141,2023-11-12,CUST115,Clothing,4,300,303.6237
1142,2023-02-21,CUST816,Clothing,4,25,28.2125
1143,2023-05-08,CUST257,Clothing,3,30,66.1379
1144,2023-07-25,CUST209,Clothing,4,30,469.7001
1145,2023-01-14,CUST389,Clothing,4,300,34.0283
1146,2023-05-06,CUST016,Electronics,3,50,100.7445
1147,2023-11-07,CUST789,Beauty,3,25,35.9091
1148,2023-06-07,CUST625,Electronics,1,25,55.1322
1149,2023-08-05,CUST620,Clothing,4,500,25.2692
1150,2023-03-06,CUST331,Beauty,1,500,65.4504
1151,2023-04-12,CUST090,Electronics,3,25,910.2425
1152,2023-10-22,CUST496,Beauty,1,25,1050.5992
1153,2023-02-21,CUST149,Beauty,4,30,271.0149
1154,2023-07-08,CUST222,Clothing,4,30,33.4549
1155,2023-01-04,CUST005,Beauty,4,30,1117.6543
1156,2023-11-09,CUST840,Beauty,3,300,1875.1188
1157,2023-09-11,CUST931,Beauty,4,300,210.1882
1158,2023-02-04,CUST132,Beauty,2,300,958.3666
1159,2023-08-26,CUST506,Electronics,4,25,825.3259
1160,2023-04-15,CUST873,Clothing,4,300,202.8772
1161,2023-02-19,CUST973,Electronics,1,300,25.5631
1162,2023-04-12,CUST050,Electronics,2,30,911.2419
1163,2023-05-05,CUST488,Clothing,3,50,471.9189
1164,2023-09-01,CUST943,Electronics,2,25,87.2578
1165,2023-06-24,CUST080,Electronics,3,25,891.7177
1166,2023-04-19,CUST393,Electronics,4,300,48.6511
1167,2023-12-26,CUST317,Beauty,3,300,1956.0762
1168,2023-10-31,CUST346,Electronics,2,300,220.8253
1169,2023-01-28,CUST207,Clothing,4,30,896.754
1170,2023-01-13,CUST320,Clothing,4,30,603.1806
1171,2023-01-15,CUST471,Beauty,2,30,626.4357
1172,2023-10-21,CUST775,Clothing,3,300,50.2129
1173,2023-06-05,CUST621,Electronics,3,50,44.5415
1174,2024-01-01,CUST656,Clothing,1,25,1541.2487
1175,2023-12-23,CUST065,Electronics,4,50,97.3024
1176,2023-06-26,CUST237,Clothing,4,50,953.387
1177,2023-03-20,CUST597,Clothing,4,300,100.2126
1178,2023-11-23,CUST200,Clothing,1,500,65.0349
1179,2024-01-01,CUST845,Clothing,4,30,32.986
1180,2023-07-06,CUST445,Beauty,2,50,57.3127
1181,2023-11-21,CUST963,Electronics,1,50,55.8806
1182,2023-07-14,CUST330,Clothing,4,50,139.1254
1183,2023-11-15,CUST140,Beauty,2,50,34.9022
1184,2023-06-17,CUST144,Clothing,1,50,53.9852
1185,2023-03-23,CUST880,Beauty,3,300,1350.0433
1186,2023-09-08,CUST442,Beauty,2,25,887.9687
1187,2023-02-28,CUST980,Beauty,3,25,39.479
1188,2023-10-10,CUST292,Beauty,2,30,225.9414
1189,2023-06-16,CUST082,Clothing,1,500,28.6771
1190,2023-07-25,CUST864,Electronics,2,300,104.7545
1191,2023-01-02,CUST265,Beauty,1,300,147.6353
1192,2023-03-05,CUST102,Clothing,1,300,114.251
1193,2023-03-20,CUST154,Beauty,3,30,564.5117
1194,2023-05-14,CUST591,Clothing,4,25,460.1664
1195,2023-09-05,CUST112,Beauty,4,25,242.6146
1196,2023-04-09,CUST197,Beauty,1,500,1150.653
1197,2023-02-27,CUST365,Clothing,4,500,595.4594
1198,2023-04-22,CUST958,Electronics,1,25,100.906
1199,2023-05-27,CUST233,Clothing,3,300,1999.5451
1200,2023-03-27,CUST805,Electronics,3,500,1794.257
1201,2023-12-26,CUST301,Beauty,4,50,920.5421
1202,2023-08-15,CUST677,Electronics,1,500,25.8836
1203,2023-02-09,CUST764,Beauty,3,30,548.7934
1204,2023-07-24,CUST686,Electronics,1,25,1125.0973
1205,2023-08-05,CUST779,Beauty,1,25,524.3749
1206,2023-11-06,CUST545,Electronics,4,300,1198.4456
1207,2023-07-22,CUST568,Clothing,4,300,54.0551
1208,2023-03-07,CUST137,Clothing,3,50,86.4567
1209,2023-09-17,CUST071,Beauty,4,25,48.6563
1210,2023-04-30,CUST923,Electronics,2,300,
1211,2023-01-15,CUST572,Electronics,4,30,59.0547
1212,2023-02-27,CUST238,Electronics,3,300,227.4991
1213,2023-06-04,CUST124,Beauty,3,25,31.9976
1214,2023-09-02,CUST649,Electronics,1,500,1004.9103
1215,2023-06-15,CUST695,Electronics,3,25,64.2489
1216,2023-08-02,CUST073,Electronics,3,500,95.7977
1217,2023-05-07,CUST387,Clothing,2,300,120.9694
1218,2023-03-03,CUST608,Clothing,4,50,30.4159
1219,2023-03-27,CUST342,Beauty,4,500,94.1833
1220,2023-05-04,CUST784,Beauty,2,25,330.8216
1221,2023-05-16,CUST336,Clothing,4,300,336.8035
1222,2023-11-16,CUST603,Electronics,2,300,1756.3292
1223,2023-04-19,CUST996,Clothing,3,25,63.646
1224,2023-06-20,CUST869,Electronics,1,500,95.6929
1225,2023-05-15,CUST123,Clothing,1,25,58.9666
1226,2023-10-22,CUST567,Electronics,2,300,950.5981
1227,2023-01-16,CUST804,Clothing,4,30,1963.711
1228,2023-04-08,CUST890,Electronics,2,300,107.6278
1229,2023-08-28,CUST417,Beauty,4,50,59.0752
1230,2023-02-20,CUST879,Beauty,4,30,98.3614
1231,2023-05-01,CUST455,Beauty,4,25,96.5651
1232,2023-03-12,CUST236,Beauty,2,25,485.5071
1233,2023-07-26,CUST915,Clothing,4,30,98.8601
1234,2023-03-06,CUST206,Beauty,2,25,97.1068
1235,2023-02-21,CUST578,Clothing,3,500,33.8362
1236,2023-04-23,CUST525,Beauty,1,25,83.8921
1237,2023-01-13,CUST998,Clothing,1,500,1132.615
1238,2023-06-27,CUST663,Beauty,3,500,36.0661
1239,2023-10-07,CUST583,Beauty,4,25,1205.573
1240,2023-01-22,CUST871,Clothing,4,30,44.7179
1241,2023-10-04,CUST408,Electronics,3,30,188.8416
1242,2023-11-24,CUST883,Electronics,2,300,100.5659
1243,2023-09-26,CUST617,Electronics,3,30,92.6748
1244,2023-03-26,CUST926,Electronics,4,25,1144.0928
1245,2023-07-12,CUST671,Clothing,4,50,37.8347
1246,2023-01-10,CUST782,Clothing,4,30,217.0105
1247,2023-04-28,CUST174,Clothing,4,30,49.1929
